id,open_time_utc,close_time_utc,direction,grade,score,entry,sl,tp,contracts,close_price,exit_reason,pnl_usd,equity_after
54,2021-08-02 01:20,2021-08-02 07:35,LONG,A,35,39651.6,40169.7,41318.0,10,40135.059280639,SL,45.55,1208.75
55,2021-08-02 16:05,2021-08-02 16:20,SHORT,A,34,39688.3,39840.8,38893.5,23,39845.492950843465,SL,-42.56,1166.18
56,2021-08-03 16:55,2021-08-03 18:10,SHORT,A,34,38398.6,38113.3,37623.3,10,37623.3,TP,74.88,1241.06
57,2021-08-06 08:20,2021-08-06 10:40,SHORT,A,34,40899.9,40570.0,39874.0,11,40597.42123529413,SL,30.14,1271.2
58,2021-08-16 12:05,2021-08-16 12:15,SHORT,A,34,47512.0,47686.0,46980.0,21,47722.854530872915,SL,-51.29,1219.92
59,2021-08-16 17:05,2021-08-16 17:50,SHORT,A,36,46411.9,46411.9,45924.9,29,46440.60412585518,SL,-17.75,1202.17
60,2021-08-30 21:30,2021-08-30 21:35,LONG,A,34,48209.9,48577.2,48606.6,25,48550.895382184106,SL,76.77,1278.94
61,2021-09-02 14:45,2021-09-02 15:10,LONG,A+,45,49518.9,49346.5,49960.8,33,49300.792401374136,SL,-83.38,1195.56
62,2021-09-08 01:50,2021-09-08 02:05,SHORT,A,35,46929.9,47191.7,46088.4,13,47234.402548047234,SL,-43.88,1151.68
63,2021-09-08 10:55,2021-09-08 11:00,SHORT,A,35,46525.3,45985.7,45008.0,9,45999.74143413238,SL,44.39,1196.08
64,2021-09-08 17:35,2021-09-08 23:30,LONG,A,36,45986.1,46299.7,46928.0,9,46277.848444205425,SL,23.35,1219.42
65,2021-09-12 13:40,2021-09-12 13:45,LONG,A,34,45872.5,45735.0,46212.8,26,45702.1174107023,SL,-52.63,1166.8
66,2021-09-20 12:10,2021-09-20 12:15,LONG,A,34,43537.0,44355.0,45281.8,4,44312.4071900995,SL,29.78,1196.58
67,2021-09-20 17:40,2021-09-20 17:45,SHORT,A,34,44037.3,44151.5,43437.8,31,44190.26483531513,SL,-57.0,1139.58
68,2021-09-23 08:45,2021-09-23 10:15,LONG,A,34,43910.4,43688.4,44395.8,15,43681.72063306042,SL,-38.9,1100.69
69,2021-09-26 18:05,2021-09-26 20:30,LONG,A,34,43180.7,43180.7,43547.2,29,43547.2,TP,97.47,1198.15
70,2021-09-27 12:05,2021-09-27 12:35,LONG,A,34,43490.5,43326.3,44128.0,21,43304.58808390609,SL,-45.42,1152.74
71,2021-09-30 20:45,2021-09-30 20:50,LONG,A,35,43103.9,43495.8,44118.2,11,43468.37526440405,SL,36.75,1189.49
72,2021-10-01 16:30,2021-10-01 16:35,SHORT,A,35,47710.3,47356.8,46623.3,14,47373.74502214793,SL,42.47,1231.95
73,2021-10-03 21:10,2021-10-03 21:15,LONG,A,39,47995.2,48546.2,49288.4,18,48537.783963929396,SL,91.57,1323.52
74,2021-10-06 17:50,2021-10-06 20:15,SHORT,A,34,54805.6,55181.5,53788.0,10,55221.8843072362,SL,-45.49,1278.04
75,2021-10-07 09:05,2021-10-07 09:10,LONG,A,34,54401.9,54563.3,55255.9,23,54521.64260988535,SL,18.77,1296.81
76,2021-10-07 16:15,2021-10-07 17:25,LONG,A,36,53510.2,54203.2,54718.2,22,54161.77918624843,SL,135.04,1431.84
77,2021-10-07 19:20,2021-10-07 21:00,SHORT,A,37,54160.0,54354.1,53358.1,33,54383.04489540048,SL,-86.15,1345.69
78,2021-10-08 12:20,2021-10-08 12:25,LONG,A,34,54665.1,55156.8,56211.0,6,55110.013557975646,SL,24.39,1370.07
79,2021-10-11 18:45,2021-10-11 19:50,LONG,A,41,57304.1,57146.0,57778.0,25,57778.0,TP,108.39,1478.46
80,2021-10-12 21:50,2021-10-12 22:00,SHORT,A,36,55984.5,55984.5,55558.0,38,56018.34054021228,SL,-27.76,1450.7
81,2021-10-25 16:05,2021-10-25 16:10,SHORT,A,38,63166.6,63407.2,62600.0,18,63456.1219270817,SL,-60.1,1390.61
82,2021-10-26 12:35,2021-10-26 12:40,LONG,A,36,62347.3,62761.5,63135.8,27,62726.88820027456,SL,90.65,1481.26
83,2021-11-04 17:35,2021-11-04 18:05,LONG,A,34,60999.7,60743.1,62376.7,17,60736.79852980592,SL,-51.93,1429.33
84,2021-11-09 09:35,2021-11-09 10:00,SHORT,A,34,68109.4,68238.0,67628.1,31,68287.62712196515,SL,-70.06,1359.27
85,2021-11-09 20:45,2021-11-09 20:50,SHORT,A,41,67144.0,66836.3,66215.4,28,66850.51996830633,SL,69.06,1428.33
86,2021-11-10 20:05,2021-11-10 20:10,LONG,A+,43,66457.4,67606.2,69158.0,10,67547.57463227407,SL,104.31,1532.64
87,2021-11-16 06:30,2021-11-16 06:35,LONG,A,35,60663.9,60299.2,62240.0,12,60247.70451144756,SL,-55.01,1477.62
88,2021-11-19 19:35,2021-11-19 20:20,LONG,A,36,57838.2,57838.2,58320.0,38,57801.862499833835,SL,-29.19,1448.44
89,2021-11-22 09:15,2021-11-22 09:20,SHORT,A,34,57684.0,57515.2,56800.0,25,57551.31181381841,SL,23.09,1471.53
90,2021-11-25 17:50,2021-11-25 17:55,SHORT,A,36,59277.1,59000.0,58600.0,15,59022.93862414091,SL,31.92,1503.45
91,2021-11-26 16:50,2021-11-26 23:40,SHORT,A,39,54559.4,53914.0,53467.6,16,53953.78460998577,SL,90.84,1594.29
92,2021-12-01 13:35,2021-12-01 13:40,SHORT,A,34,57616.9,57866.2,56733.8,19,57894.07971457232,SL,-60.35,1533.93
93,2021-12-02 20:35,2021-12-02 20:40,SHORT,A,34,57076.4,56709.9,56025.3,13,56747.83492258127,SL,37.54,1571.47
94,2021-12-14 17:50,2021-12-14 18:40,LONG,A,38,46730.5,46521.1,47499.9,22,46479.7227740354,SL,-62.34,1509.13
95,2021-12-21 18:55,2021-12-21 22:30,LONG,A,36,48458.6,48977.6,49300.0,23,48954.32632054844,SL,106.16,1615.29
96,2021-12-22 18:45,2021-12-22 21:00,LONG,A,34,48586.7,48940.0,49253.5,30,48908.92517948802,SL,86.42,1701.71
97,2021-12-27 12:20,2021-12-27 12:35,LONG,A,34,50616.9,50616.9,50986.0,44,50986.0,TP,146.73,1848.44
98,2021-12-27 17:20,2021-12-27 17:25,SHORT,A,34,51585.2,51700.0,51210.0,48,51707.887354030245,SL,-76.25,1772.19
99,2021-12-29 09:20,2021-12-29 09:25,LONG,A,34,47584.0,47708.1,48051.9,42,47688.31322549895,SL,29.8,1801.99
100,2021-12-31 14:05,2021-12-31 16:55,LONG,A,34,47971.4,47822.0,48447.0,36,47794.21611049224,SL,-75.84,1726.15
101,2022-01-17 09:40,2022-01-17 12:25,SHORT,A,34,42837.6,42603.5,42320.0,33,42640.565379259264,SL,55.16,1781.3
102,2022-01-23 14:25,2022-01-23 14:30,LONG,A,38,35522.0,35884.0,36180.0,24,35867.016642846014,SL,76.79,1858.1
103,2022-01-28 17:20,2022-01-28 20:35,SHORT,A,34,37106.6,37398.7,36178.1,19,37415.603969819495,SL,-63.68,1794.42
104,2022-01-31 13:10,2022-01-31 13:15,LONG,A,36,36892.3,37061.2,37437.9,31,37049.53027528961,SL,40.71,1835.14
105,2022-02-07 09:05,2022-02-07 09:15,LONG,A,34,42698.8,42510.0,43078.0,29,42478.70554897893,SL,-72.46,1762.67
106,2022-02-14 22:30,2022-02-14 22:35,SHORT,A,35,42728.8,42303.7,42356.9,36,42310.722924576636,SL,139.82,1902.49
107,2022-02-15 14:10,2022-02-15 14:40,SHORT,A,34,44331.1,44458.9,43838.4,44,44502.7309775162,SL,-89.21,1813.28
108,2022-02-20 14:20,2022-02-20 19:20,LONG,A,35,38142.3,38362.4,38850.0,25,38350.947084758125,SL,45.46,1858.74
109,2022-02-24 07:35,2022-02-24 07:50,LONG,A,36,34481.4,34304.3,35110.0,31,35110.0,TP,187.29,2046.03
110,2022-02-27 13:50,2022-02-27 13:55,LONG,A,34,38667.7,39619.5,39159.8,48,39610.1448561354,SL,439.15,2485.18
111,2022-03-02 09:35,2022-03-02 11:05,LONG,A,34,43830.2,44078.0,44394.7,40,44046.13125887463,SL,74.06,2559.24
112,2022-03-16 18:35,2022-03-16 18:40,LONG,A,36,39567.9,40038.0,41200.0,16,40003.29632732907,SL,65.2,2624.43
113,2022-03-20 20:10,2022-03-20 22:50,SHORT,A,41,41474.0,41263.5,40914.0,34,41290.63124066856,SL,52.51,2676.94
114,2022-03-21 16:35,2022-03-21 21:00,LONG,A,36,40980.8,41183.0,41552.8,31,41154.07147727785,SL,44.79,2721.73
115,2022-03-23 17:55,2022-03-23 18:00,LONG,A,35,42031.4,42281.1,42449.0,47,42241.57166991742,SL,84.9,2806.64
116,2022-03-25 12:40,2022-03-25 12:45,SHORT,A,34,44598.2,44110.7,43581.1,17,44142.91593956721,SL,72.13,2878.77
117,2022-03-29 15:20,2022-03-29 15:50,SHORT,A,34,47969.3,48131.5,47434.8,53,47434.8,TP,265.63,3144.4
118,2022-03-29 21:50,2022-03-29 21:55,LONG,A,36,47233.4,47452.0,48023.0,76,47445.48046488295,SL,135.97,3280.37
119,2022-04-01 10:55,2022-04-01 12:40,SHORT,A,35,45179.3,45343.2,44566.2,60,45358.9190764493,SL,-126.8,3153.57
120,2022-04-12 12:35,2022-04-12 12:40,SHORT,A,34,40395.2,40498.7,40040.0,91,40511.9683368526,SL,-132.04,3021.52
121,2022-04-20 20:55,2022-04-20 21:25,SHORT,A,36,41387.7,41488.0,40850.0,90,41514.92357436719,SL,-140.63,2880.89
122,2022-04-28 18:05,2022-04-28 18:10,SHORT,A,36,40303.5,39886.9,38879.8,20,39912.5060378027,SL,72.6,2953.49
123,2022-05-02 16:55,2022-05-02 17:50,LONG,A,38,38553.7,38212.1,39239.9,25,38175.73884879903,SL,-101.19,2852.3
124,2022-05-04 15:35,2022-05-04 16:25,LONG,A,36,38765.1,38765.1,39180.0,75,39180.0,TP,290.67,3142.97
125,2022-05-06 09:45,2022-05-06 11:00,SHORT,A,38,36377.7,36176.9,35821.6,47,35821.6,TP,249.53,3392.49
126,2022-05-11 05:15,2022-05-11 05:20,SHORT,A,37,31457.6,31732.7,30626.1,36,31749.722872450493,SL,-113.14,3279.35
127,2022-05-12 16:20,2022-05-12 16:35,SHORT,A,36,29393.1,29855.3,27930.1,21,29862.800066530293,SL,-103.01,3176.34
128,2022-05-24 18:10,2022-05-24 19:05,SHORT,A,34,29457.1,29246.5,28650.0,39,29261.296433632757,SL,68.36,3244.7
129,2022-05-25 16:40,2022-05-25 18:00,LONG,A,34,29425.8,29692.5,29948.7,41,29671.094529128874,SL,92.08,3336.78
130,2022-05-27 19:55,2022-05-27 20:00,SHORT,A,35,28792.8,28516.8,28268.1,57,28535.086600127943,SL,135.48,3472.26
131,2022-05-30 12:35,2022-05-30 12:40,LONG,A+,42,30366.8,30688.9,30986.1,100,30667.07525254619,SL,278.87,3751.13
132,2022-06-02 13:00,2022-06-02 13:15,SHORT,A,34,30115.5,30115.5,29855.2,87,29855.2,TP,208.23,3959.36
133,2022-06-02 15:00,2022-06-02 15:25,SHORT,A,38,30060.5,30285.0,29588.0,52,30308.982030376857,SL,-140.22,3819.15
134,2022-06-02 18:20,2022-06-02 20:00,SHORT,A,41,30306.6,30306.6,29588.0,86,30320.951885227925,SL,-30.59,3788.55
135,2022-06-06 15:20,2022-06-06 16:35,LONG,A+,42,31237.3,31237.3,31589.0,157,31222.88976577741,SL,-56.94,3731.61
136,2022-06-08 08:05,2022-06-08 09:35,SHORT,A,34,30580.4,30580.4,30202.4,89,30599.699900743093,SL,-36.24,3695.37
137,2022-06-08 12:05,2022-06-08 12:30,LONG,A,34,30421.2,30312.9,30638.4,102,30304.151101796666,SL,-141.05,3554.32
138,2022-06-13 19:35,2022-06-13 21:45,LONG,A,34,23373.8,23081.7,24244.8,36,23062.47075056357,SL,-117.91,3436.41
139,2022-06-14 08:40,2022-06-14 10:15,SHORT,A,34,22917.8,22369.8,21763.5,21,22390.730614052096,SL,107.37,3543.78
140,2022-06-14 17:30,2022-06-14 19:35,SHORT,A,36,22729.9,22228.9,21985.0,76,22248.843492177955,SL,353.69,3897.47
141,2022-06-26 21:00,2022-06-26 22:20,SHORT,A,36,21411.3,21519.0,21191.7,108,21191.7,TP,221.1,4118.57
142,2022-06-30 15:25,2022-06-30 19:25,SHORT,A+,45,19197.2,18991.9,18725.9,118,19000.172806727387,SL,216.75,4335.32
143,2022-07-08 13:35,2022-07-08 14:50,LONG,A,34,21306.8,21306.8,21747.7,90,21747.7,TP,383.19,4718.51
144,2022-07-11 15:00,2022-07-11 21:00,LONG,A,36,20392.8,20392.8,20760.7,103,20375.991045987,SL,-32.01,4686.5
145,2022-07-12 09:35,2022-07-12 09:45,LONG,A,35,19706.5,19601.5,20055.0,133,19586.75890348678,SL,-177.52,4508.98
146,2022-08-08 19:05,2022-08-08 19:20,LONG,A,34,23910.5,23806.5,24215.0,130,23790.75807982195,SL,-177.35,4331.64
147,2022-08-11 14:15,2022-08-11 15:20,SHORT,A,34,24823.4,24594.2,24369.9,106,24369.9,TP,462.53,4794.17
148,2022-08-19 14:30,2022-08-19 18:10,LONG,A,35,21380.9,21380.9,21832.1,104,21377.941343137918,SL,-18.64,4775.53
149,2022-08-30 17:35,2022-08-30 19:30,LONG,A,34,19685.6,19953.1,20446.3,69,19949.629276413394,SL,172.58,4948.11
150,2022-09-13 17:05,2022-09-13 17:10,SHORT,A,37,20821.0,20927.9,21058.6,138,21058.6,TP,-348.17,4599.94
151,2022-09-13 17:20,2022-09-13 17:25,SHORT,A,37,20821.0,20927.9,21058.6,129,21058.6,TP,-325.46,4274.48
152,2022-09-18 12:55,2022-09-18 14:50,SHORT,A,34,20015.6,20015.6,19760.2,121,19760.2,TP,292.24,4566.72
153,2022-09-19 18:20,2022-09-19 18:25,LONG,A,34,19153.0,19032.8,19438.0,113,19021.877484941862,SL,-163.24,4403.48
154,2022-11-08 07:50,2022-11-08 14:45,SHORT,A+,42,19737.4,19737.4,19327.2,149,19327.2,TP,590.92,4994.39
155,2022-11-10 16:50,2022-11-10 18:05,SHORT,A,36,17844.2,17281.7,16563.7,102,17294.273077612816,SL,548.47,5542.86
156,2022-12-20 16:20,2022-12-21 04:20,LONG,A,38,16816.3,16690.2,17072.2,131,16824.9,MAX_HOLD,-4.16,5538.7
157,2023-01-22 20:00,2023-01-22 20:10,LONG,A,36,22724.5,22612.8,23079.6,148,22608.548576532725,SL,-195.06,5343.63
158,2023-02-23 17:35,2023-02-23 17:55,LONG,A,36,23913.8,23812.5,24235.3,158,23806.308809772807,SL,-196.2,5147.43
159,2023-03-12 20:00,2023-03-12 20:55,LONG,A,35,20764.6,21126.0,21344.0,81,21119.226283875218,SL,275.33,5422.76
160,2023-03-14 19:15,2023-03-14 19:20,LONG,A+,42,24703.2,24965.9,26489.7,43,24946.298143374013,SL,97.04,5519.81
161,2023-03-15 17:50,2023-03-15 17:55,LONG,A,34,24159.5,24405.8,25146.9,67,24396.60673478756,SL,147.45,5667.26
162,2023-03-21 14:35,2023-03-21 14:40,LONG,A,35,27986.6,27860.0,28254.8,134,27835.100861800012,SL,-229.16,5438.1
163,2023-03-26 15:50,2023-03-26 17:00,LONG,A,39,27739.8,27739.8,28221.7,136,27717.385173091043,SL,-56.88,5381.22
164,2023-03-29 22:05,2023-03-30 00:55,LONG,A,38,28234.9,28234.9,28497.0,130,28212.754892856337,SL,-54.47,5326.75
165,2023-03-31 16:05,2023-04-01 02:05,SHORT,A,34,28499.1,28702.8,27839.0,78,28714.616285822263,SL,-183.75,5143.01
166,2023-04-13 18:10,2023-04-13 21:35,SHORT,A,34,30505.7,30297.8,30136.1,135,30311.405251911197,SL,233.6,5376.61
167,2023-04-23 16:40,2023-04-23 23:25,SHORT,A,36,27649.8,27649.8,27305.0,154,27670.86741865964,SL,-62.27,5314.34
168,2023-04-28 15:10,2023-04-28 15:15,LONG,A,34,28964.2,29160.0,29485.0,81,29134.819844911664,SL,121.71,5436.05
169,2023-05-08 08:45,2023-05-08 08:50,LONG,A,34,27846.0,27990.4,28267.5,112,27965.530901279486,SL,111.98,5548.03
170,2023-05-08 17:40,2023-05-08 18:00,LONG,A,36,27794.8,27655.0,28090.2,119,27639.067259948457,SL,-208.38,5339.65
171,2023-05-29 18:55,2023-05-30 00:40,LONG,A,34,27622.7,27622.7,27943.8,136,27612.250359741814,SL,-40.5,5299.15
172,2023-05-31 16:55,2023-05-31 23:45,LONG,A,36,26915.7,27136.7,27232.2,127,27232.2,TP,377.83,5676.97
173,2023-06-07 20:15,2023-06-07 22:00,LONG,A,34,26401.0,26209.2,26868.0,88,26200.766207829616,SL,-192.38,5484.59
174,2023-06-21 12:25,2023-06-21 12:30,SHORT,A,34,29053.2,28940.1,28775.2,145,28955.875674049024,SL,111.7,5596.29
175,2023-06-22 12:45,2023-06-22 13:25,SHORT,A,34,30129.0,30274.0,29829.4,115,30290.722646857677,SL,-210.33,5385.96
176,2023-08-18 18:50,2023-08-18 18:55,SHORT,A,37,26253.3,25996.7,25924.5,105,26018.915490783256,SL,226.93,5612.9
177,2023-09-01 20:35,2023-09-02 08:35,SHORT,A,36,25783.0,25988.1,25325.0,82,25778.1,MAX_HOLD,-10.78,5602.12
178,2023-09-18 14:10,2023-09-18 16:25,LONG,A,37,27190.6,27190.6,27415.0,151,27177.240639487733,SL,-48.9,5553.21
179,2023-09-19 12:50,2023-09-19 13:55,LONG,A,35,27092.0,27092.0,27498.0,148,27085.67696094723,SL,-37.42,5515.79
180,2023-09-25 17:55,2023-09-26 05:55,SHORT,A,34,26343.0,26449.8,26112.0,154,26310.5,MAX_HOLD,21.68,5537.47
181,2023-09-29 18:10,2023-09-30 06:10,LONG,A,38,26765.2,26765.2,27068.9,122,26940.0,MAX_HOLD,190.29,5727.76
182,2023-10-02 13:20,2023-10-02 14:00,SHORT,A,35,28387.0,28515.9,27923.0,133,28524.828000911173,SL,-209.83,5517.93
183,2023-10-02 18:40,2023-10-02 18:45,LONG,A,39,27952.1,27825.7,28607.8,130,27821.654708377842,SL,-194.93,5323.0
184,2023-10-11 18:35,2023-10-12 03:15,LONG,A,39,26646.3,26848.9,27166.0,118,26843.921725056363,SL,211.07,5534.07
185,2023-10-23 18:45,2023-10-23 18:50,LONG,A,36,30900.3,30762.0,31331.1,120,30754.631097795384,SL,-200.67,5333.4
186,2023-10-24 12:40,2023-10-24 13:15,SHORT,A,34,34732.3,34908.0,34259.2,91,34259.2,TP,408.61,5742.01
187,2023-10-24 21:05,2023-10-24 22:35,LONG,A,37,33483.7,34043.4,34558.0,64,34026.542838273795,SL,332.25,6074.25
188,2023-10-26 14:35,2023-10-26 14:40,LONG,A,35,34049.3,33935.4,34626.1,159,33918.79724500097,SL,-245.29,5828.96
189,2023-11-07 14:50,2023-11-07 15:00,SHORT,A,37,34747.3,34849.0,34516.5,172,34865.75306806998,SL,-245.68,5583.28
190,2023-11-10 14:45,2023-11-10 16:05,SHORT,A,34,37132.3,37132.3,36500.0,113,37143.993414165576,SL,-42.59,5540.69
191,2023-11-27 19:50,2023-11-27 21:00,LONG,A,36,36805.3,36805.3,37151.3,146,36781.7553824433,SL,-71.97,5468.72
192,2023-12-12 08:50,2023-12-12 08:55,SHORT,A,34,42010.2,41709.8,41371.1,54,41721.2215107591,SL,140.25,5608.96
193,2023-12-17 16:35,2023-12-17 16:40,SHORT,A,36,41924.3,42039.1,41500.0,146,42054.364689838316,SL,-232.84,5376.13
194,2023-12-17 22:10,2023-12-17 22:35,LONG,A,36,41874.9,41672.5,42446.4,79,41636.05425051628,SL,-211.75,5164.38
195,2023-12-18 10:30,2023-12-18 10:35,LONG,A,36,40860.0,41063.4,41322.5,127,41055.91389828305,SL,212.36,5376.74
196,2023-12-26 22:20,2023-12-27 03:45,SHORT,A,41,42515.4,42297.0,41625.0,48,42338.89761264179,SL,70.48,5447.22
197,2023-12-27 15:50,2023-12-27 16:25,SHORT,A,34,43070.4,43070.4,42728.0,132,43087.496508396995,SL,-62.38,5384.84
198,2023-12-29 21:15,2023-12-29 21:20,SHORT,A,35,42237.7,42133.1,41663.4,154,42166.51665344347,SL,64.14,5448.99
199,2023-12-31 11:50,2023-12-31 13:00,LONG,A,34,42544.6,42361.0,42918.0,89,42341.70116010343,SL,-206.99,5241.99
